chat_service  | /app
chat_service  | 2024-12-27 05:17:47,288 - DEBUG - Exiting chat() with Correlation ID: b4afa9b7-53d5-40a0-bb8c-c5061442afd7
chat_service  | INFO:     172.18.0.1:47952 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:47,300 - INFO - Request received with Correlation ID: 250a40e2-3d3a-44a9-a525-bd2065c6a18f
chat_service  | 2024-12-27 05:17:47,301 - DEBUG - Entering delete_chats() with Correlation ID: 250a40e2-3d3a-44a9-a525-bd2065c6a18f
chat_service  | 2024-12-27 05:17:47,301 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 05:17:47,302 - DEBUG - Getting database name for customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,302 - DEBUG - Switching to customer database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,304 - DEBUG - Deleting messages for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,323 - INFO - Deleted all messages for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,324 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 05:17:47,324 - DEBUG - Exiting delete_chats() with Correlation ID: 250a40e2-3d3a-44a9-a525-bd2065c6a18f
chat_service  | INFO:     172.18.0.1:47968 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:47,337 - INFO - Request received with Correlation ID: 4b71fab6-3d89-42cf-80dc-ab5c56d422ab
chat_service  | 2024-12-27 05:17:47,339 - DEBUG - Entering delete_chats() with Correlation ID: 4b71fab6-3d89-42cf-80dc-ab5c56d422ab
chat_service  | 2024-12-27 05:17:47,339 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 05:17:47,340 - DEBUG - Getting database name for customer GUID: a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,340 - DEBUG - Switching to customer database: customer_a792cd6e-5daa-4d1e-a7ff-d7fbead7d121
chat_service  | 2024-12-27 05:17:47,342 - DEBUG - Deleting messages for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,346 - INFO - Deleted all messages for chat ID: 08341d82-acb8-4388-9914-5a8bf4d68b48
chat_service  | 2024-12-27 05:17:47,347 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 05:17:47,347 - DEBUG - Exiting delete_chats() with Correlation ID: 4b71fab6-3d89-42cf-80dc-ab5c56d422ab
chat_service  | INFO:     172.18.0.1:47982 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:47,364 - INFO - Request received with Correlation ID: f3065e47-ffe8-41c3-817e-14460434f239
chat_service  | 2024-12-27 05:17:47,365 - DEBUG - Entering add_customer() with Correlation ID: f3065e47-ffe8-41c3-817e-14460434f239
chat_service  | 2024-12-27 05:17:47,365 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:47,365 - DEBUG - Getting database name for customer GUID: 5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | 2024-12-27 05:17:47,365 - DEBUG - Creating database: customer_5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | 2024-12-27 05:17:47,389 - DEBUG - Switching to database: customer_5201763d-8de5-45d8-b987-35bb34d50919
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_49151641_161a_4828_94d2_f4dfc09c272e/9b7LzRGq7XxM/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:47Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:47Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_49151641_161a_4828_94d2_f4dfc09c272e_9b7LzRGq7XxM in 116.351804ms","time":"2024-12-27T05:17:47Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:47Z","took":145332}
chat_service  | 2024-12-27 05:17:47,726 - INFO - Customer added with GUID: 5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | 2024-12-27 05:17:47,726 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:47,726 - DEBUG - Exiting add_customer() with Correlation ID: f3065e47-ffe8-41c3-817e-14460434f239
chat_service  | 2024-12-27 05:17:47,730 - DEBUG - http://minio:9000 "GET /5201763d-8de5-45d8-b987-35bb34d50919?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:47,730 - DEBUG - Creating MinIO bucket:5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | 2024-12-27 05:17:47,742 - DEBUG - http://minio:9000 "PUT /5201763d-8de5-45d8-b987-35bb34d50919 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:47,743 - INFO - MinIO bucket '5201763d-8de5-45d8-b987-35bb34d50919' created successfully
chat_service  | 2024-12-27 05:17:47,743 - DEBUG - Exiting add_customer() with Correlation ID: f3065e47-ffe8-41c3-817e-14460434f239, Customer GUID: 5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | 2024-12-27 05:17:47,745 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:47,749 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:47,751 - DEBUG - Creating Weaviate schema class:Customer_5201763d_8de5_45d8_b987_35bb34d50919
chat_service  | 2024-12-27 05:17:47,753 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:47,941 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:47,942 - INFO - Weaviate class 'Customer_5201763d_8de5_45d8_b987_35bb34d50919' created successfully
chat_service  | 2024-12-27 05:17:47,942 - DEBUG - Exiting add_customer() with Correlation ID: f3065e47-ffe8-41c3-817e-14460434f239, Customer GUID: 5201763d-8de5-45d8-b987-35bb34d50919
chat_service  | INFO:     172.18.0.1:47984 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:47,958 - INFO - Request received with Correlation ID: 05c9064e-cf3b-4ab4-8e56-bac394b0753b
chat_service  | INFO:     172.18.0.1:47998 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 05:17:47,972 - INFO - Request received with Correlation ID: 677b2d15-19ae-415d-805a-96226a070a73
chat_service  | 2024-12-27 05:17:47,973 - DEBUG - Entering add_customer() with Correlation ID: 677b2d15-19ae-415d-805a-96226a070a73
chat_service  | 2024-12-27 05:17:47,973 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:47,973 - DEBUG - Getting database name for customer GUID: 8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:47,973 - DEBUG - Creating database: customer_8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:47,990 - DEBUG - Switching to database: customer_8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_a792cd6e_5daa_4d1e_a7ff_d7fbead7d121/yi655PLI4J4A/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:48Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:48Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_a792cd6e_5daa_4d1e_a7ff_d7fbead7d121_yi655PLI4J4A in 87.867311ms","time":"2024-12-27T05:17:48Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:48Z","took":61751}
chat_service  | 2024-12-27 05:17:48,301 - INFO - Customer added with GUID: 8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:48,301 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:48,302 - DEBUG - Exiting add_customer() with Correlation ID: 677b2d15-19ae-415d-805a-96226a070a73
chat_service  | 2024-12-27 05:17:48,304 - DEBUG - http://minio:9000 "GET /8cb3e9b0-6572-4e61-b6ef-d5ecef617c37?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:48,304 - DEBUG - Creating MinIO bucket:8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:48,314 - DEBUG - http://minio:9000 "PUT /8cb3e9b0-6572-4e61-b6ef-d5ecef617c37 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:48,314 - INFO - MinIO bucket '8cb3e9b0-6572-4e61-b6ef-d5ecef617c37' created successfully
chat_service  | 2024-12-27 05:17:48,314 - DEBUG - Exiting add_customer() with Correlation ID: 677b2d15-19ae-415d-805a-96226a070a73, Customer GUID: 8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:48,316 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:48,319 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:48,320 - DEBUG - Creating Weaviate schema class:Customer_8cb3e9b0_6572_4e61_b6ef_d5ecef617c37
chat_service  | 2024-12-27 05:17:48,321 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:48,520 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:48,521 - INFO - Weaviate class 'Customer_8cb3e9b0_6572_4e61_b6ef_d5ecef617c37' created successfully
chat_service  | 2024-12-27 05:17:48,521 - DEBUG - Exiting add_customer() with Correlation ID: 677b2d15-19ae-415d-805a-96226a070a73, Customer GUID: 8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | INFO:     172.18.0.1:48002 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:48,542 - INFO - Request received with Correlation ID: 8731540f-ad24-4e70-87d9-f3e37ee72f5c
chat_service  | 2024-12-27 05:17:48,544 - DEBUG - Entering delete_chats() with Correlation ID: 8731540f-ad24-4e70-87d9-f3e37ee72f5c
chat_service  | 2024-12-27 05:17:48,544 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 05:17:48,544 - DEBUG - Getting database name for customer GUID: 8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:48,545 - DEBUG - Switching to customer database: customer_8cb3e9b0-6572-4e61-b6ef-d5ecef617c37
chat_service  | 2024-12-27 05:17:48,547 - DEBUG - Deleting messages for chat ID: 
chat_service  | 2024-12-27 05:17:48,553 - INFO - Deleted all messages for chat ID: 
chat_service  | 2024-12-27 05:17:48,553 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 05:17:48,553 - DEBUG - Exiting delete_chats() with Correlation ID: 8731540f-ad24-4e70-87d9-f3e37ee72f5c
chat_service  | INFO:     172.18.0.1:48018 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:48,569 - INFO - Request received with Correlation ID: af24ff1b-910d-4c8a-a4cc-498e3bb1c5e7
chat_service  | 2024-12-27 05:17:48,570 - DEBUG - Entering add_customer() with Correlation ID: af24ff1b-910d-4c8a-a4cc-498e3bb1c5e7
chat_service  | 2024-12-27 05:17:48,570 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:17:48,570 - DEBUG - Getting database name for customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,570 - DEBUG - Creating database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,591 - DEBUG - Switching to database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,888 - INFO - Customer added with GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,888 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:17:48,888 - DEBUG - Exiting add_customer() with Correlation ID: af24ff1b-910d-4c8a-a4cc-498e3bb1c5e7
chat_service  | 2024-12-27 05:17:48,891 - DEBUG - http://minio:9000 "GET /b2e23d37-251a-41f6-a577-0d42ad590d46?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:17:48,891 - DEBUG - Creating MinIO bucket:b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,901 - DEBUG - http://minio:9000 "PUT /b2e23d37-251a-41f6-a577-0d42ad590d46 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:17:48,901 - INFO - MinIO bucket 'b2e23d37-251a-41f6-a577-0d42ad590d46' created successfully
chat_service  | 2024-12-27 05:17:48,901 - DEBUG - Exiting add_customer() with Correlation ID: af24ff1b-910d-4c8a-a4cc-498e3bb1c5e7, Customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:48,902 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:17:48,909 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:17:48,911 - DEBUG - Creating Weaviate schema class:Customer_b2e23d37_251a_41f6_a577_0d42ad590d46
chat_service  | 2024-12-27 05:17:48,912 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_5201763d_8de5_45d8_b987_35bb34d50919/OJlib8HwdzHj/proplengths does not exist, creating new tracker","time":"2024-12-27T05:17:48Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:17:49Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_5201763d_8de5_45d8_b987_35bb34d50919_OJlib8HwdzHj in 106.342632ms","time":"2024-12-27T05:17:49Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:17:49Z","took":166256}
chat_service  | 2024-12-27 05:17:49,116 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:17:49,117 - INFO - Weaviate class 'Customer_b2e23d37_251a_41f6_a577_0d42ad590d46' created successfully
chat_service  | 2024-12-27 05:17:49,118 - DEBUG - Exiting add_customer() with Correlation ID: af24ff1b-910d-4c8a-a4cc-498e3bb1c5e7, Customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | INFO:     172.18.0.1:48026 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:49,137 - INFO - Request received with Correlation ID: d00bb42e-03bb-4ac6-801f-3f34a9eeff51
chat_service  | 2024-12-27 05:17:49,138 - DEBUG - Entering chat() with Correlation ID: d00bb42e-03bb-4ac6-801f-3f34a9eeff51
chat_service  | 2024-12-27 05:17:49,139 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:49,139 - DEBUG - Getting database name for customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,139 - DEBUG - Checking existence of database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,148 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:17:49,148 - DEBUG - Inserting message into chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,164 - INFO - Message added for chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9 by customer
chat_service  | 2024-12-27 05:17:49,164 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:49,164 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:49,164 - DEBUG - Getting database name for customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,164 - DEBUG - Checking existence of database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,169 - DEBUG - Checking existence of chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,171 - DEBUG - Inserting message into chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,189 - INFO - Message added for chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9 by system
chat_service  | 2024-12-27 05:17:49,189 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:49,190 - DEBUG - Exiting chat() with Correlation ID: d00bb42e-03bb-4ac6-801f-3f34a9eeff51
chat_service  | INFO:     172.18.0.1:48036 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:17:49,201 - INFO - Request received with Correlation ID: 1723b5be-c030-4229-b660-bf5674bc8113
chat_service  | 2024-12-27 05:17:49,203 - DEBUG - Entering chat() with Correlation ID: 1723b5be-c030-4229-b660-bf5674bc8113
chat_service  | 2024-12-27 05:17:49,203 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:49,203 - DEBUG - Getting database name for customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,204 - DEBUG - Checking existence of database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,209 - DEBUG - Checking existence of chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,211 - DEBUG - Inserting message into chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,225 - INFO - Message added for chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9 by customer
chat_service  | 2024-12-27 05:17:49,225 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:17:49,225 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:17:49,225 - DEBUG - Getting database name for customer GUID: b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,225 - DEBUG - Checking existence of database: customer_b2e23d37-251a-41f6-a577-0d42ad590d46
chat_service  | 2024-12-27 05:17:49,229 - DEBUG - Checking existence of chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,232 - DEBUG - Inserting message into chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9
chat_service  | 2024-12-27 05:17:49,248 - INFO - Message added for chat ID: bbd99f74-7bfc-498e-b569-412f641d9df9 by system
chat_service  | 2024-12-27 05:17:49,248 - DEBUG - Exiting add_message method
