ollama        | 2024/12/27 06:41:40 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_a8a2a0ad_076b_43d1_b346_c294c5835ca7/O4BS9psImewP/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:08Z"}
chat_service  | 2024-12-27 06:44:08,747 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:08,748 - INFO - Weaviate class 'Customer_a106fbde_3725_4e38_9ec6_8339979f3f44' created successfully
chat_service  | 2024-12-27 06:44:08,748 - DEBUG - Exiting add_customer() with Correlation ID: cb57863a-9612-47e4-bcff-55ab6a4992f6, Customer GUID: a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | INFO:     172.18.0.1:53836 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:08,752 - INFO - Request received with Correlation ID: c07ac30f-8509-4474-9efc-ce023a27f223
chat_service  | 2024-12-27 06:44:08,753 - DEBUG - Entering check_server_status() with Correlation ID: c07ac30f-8509-4474-9efc-ce023a27f223
chat_service  | 2024-12-27 06:44:08,753 - DEBUG - Exiting check_server_status() with Correlation ID: c07ac30f-8509-4474-9efc-ce023a27f223
chat_service  | INFO:     127.0.0.1:53842 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:08,764 - INFO - Request received with Correlation ID: bc87daff-192a-44fe-b5a9-2df05e6f98a5
chat_service  | 2024-12-27 06:44:08,766 - DEBUG - Entering chat() with Correlation ID: bc87daff-192a-44fe-b5a9-2df05e6f98a5
chat_service  | 2024-12-27 06:44:08,766 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:08,766 - DEBUG - Getting database name for customer GUID: a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,766 - DEBUG - Checking existence of database: customer_a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,772 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:08,773 - DEBUG - Inserting message into chat ID: 36393dc6-9ced-4234-8481-3bf44979d18a
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:08Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_a8a2a0ad_076b_43d1_b346_c294c5835ca7_O4BS9psImewP in 181.727024ms","time":"2024-12-27T06:44:08Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:08Z","took":125127}
chat_service  | 2024-12-27 06:44:08,831 - INFO - Message added for chat ID: 36393dc6-9ced-4234-8481-3bf44979d18a by customer
chat_service  | 2024-12-27 06:44:08,831 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:08,831 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:08,831 - DEBUG - Getting database name for customer GUID: a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,832 - DEBUG - Checking existence of database: customer_a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,837 - DEBUG - Checking existence of chat ID: 36393dc6-9ced-4234-8481-3bf44979d18a
chat_service  | 2024-12-27 06:44:08,840 - DEBUG - Inserting message into chat ID: 36393dc6-9ced-4234-8481-3bf44979d18a
chat_service  | 2024-12-27 06:44:08,871 - INFO - Message added for chat ID: 36393dc6-9ced-4234-8481-3bf44979d18a by system
chat_service  | 2024-12-27 06:44:08,871 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:08,871 - DEBUG - Exiting chat() with Correlation ID: bc87daff-192a-44fe-b5a9-2df05e6f98a5
chat_service  | INFO:     172.18.0.1:53852 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:08,888 - INFO - Request received with Correlation ID: f0371306-cf01-46bb-8cdb-5d9bc438c03f
chat_service  | 2024-12-27 06:44:08,890 - DEBUG - Entering chat() with Correlation ID: f0371306-cf01-46bb-8cdb-5d9bc438c03f
chat_service  | 2024-12-27 06:44:08,890 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:08,890 - DEBUG - Getting database name for customer GUID: a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,890 - DEBUG - Checking existence of database: customer_a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,895 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:08,895 - DEBUG - Inserting message into chat ID: bd02e18d-c1be-4447-b48c-6971eb87349c
chat_service  | 2024-12-27 06:44:08,974 - INFO - Message added for chat ID: bd02e18d-c1be-4447-b48c-6971eb87349c by customer
chat_service  | 2024-12-27 06:44:08,974 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:08,974 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:08,974 - DEBUG - Getting database name for customer GUID: a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,975 - DEBUG - Checking existence of database: customer_a106fbde-3725-4e38-9ec6-8339979f3f44
chat_service  | 2024-12-27 06:44:08,981 - DEBUG - Checking existence of chat ID: bd02e18d-c1be-4447-b48c-6971eb87349c
chat_service  | 2024-12-27 06:44:08,986 - DEBUG - Inserting message into chat ID: bd02e18d-c1be-4447-b48c-6971eb87349c
chat_service  | 2024-12-27 06:44:09,041 - INFO - Message added for chat ID: bd02e18d-c1be-4447-b48c-6971eb87349c by system
chat_service  | 2024-12-27 06:44:09,042 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:09,042 - DEBUG - Exiting chat() with Correlation ID: f0371306-cf01-46bb-8cdb-5d9bc438c03f
chat_service  | INFO:     172.18.0.1:53854 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:09,065 - INFO - Request received with Correlation ID: 9f5a16d6-ed82-423f-927c-12773274ee6e
chat_service  | 2024-12-27 06:44:09,066 - DEBUG - Entering add_customer() with Correlation ID: 9f5a16d6-ed82-423f-927c-12773274ee6e
chat_service  | 2024-12-27 06:44:09,066 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:09,066 - DEBUG - Getting database name for customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:09,066 - DEBUG - Creating database: customer_757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:09,119 - DEBUG - Switching to database: customer_757ffa9f-63b6-446c-a914-14e12c758118
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_a106fbde_3725_4e38_9ec6_8339979f3f44/BkrcoEqT57ie/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:09Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:09Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_a106fbde_3725_4e38_9ec6_8339979f3f44_BkrcoEqT57ie in 212.31168ms","time":"2024-12-27T06:44:09Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:09Z","took":115978}
chat_service  | 2024-12-27 06:44:10,709 - INFO - Customer added with GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:10,709 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:10,709 - DEBUG - Exiting add_customer() with Correlation ID: 9f5a16d6-ed82-423f-927c-12773274ee6e
chat_service  | 2024-12-27 06:44:10,715 - DEBUG - http://minio:9000 "GET /757ffa9f-63b6-446c-a914-14e12c758118?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:10,716 - DEBUG - Creating MinIO bucket:757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:10,750 - DEBUG - http://minio:9000 "PUT /757ffa9f-63b6-446c-a914-14e12c758118 HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:10,750 - INFO - MinIO bucket '757ffa9f-63b6-446c-a914-14e12c758118' created successfully
chat_service  | 2024-12-27 06:44:10,750 - DEBUG - Exiting add_customer() with Correlation ID: 9f5a16d6-ed82-423f-927c-12773274ee6e, Customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:10,752 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:10,764 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:10,767 - DEBUG - Creating Weaviate schema class:Customer_757ffa9f_63b6_446c_a914_14e12c758118
chat_service  | 2024-12-27 06:44:10,769 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:11,058 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:11,059 - INFO - Weaviate class 'Customer_757ffa9f_63b6_446c_a914_14e12c758118' created successfully
chat_service  | 2024-12-27 06:44:11,059 - DEBUG - Exiting add_customer() with Correlation ID: 9f5a16d6-ed82-423f-927c-12773274ee6e, Customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | INFO:     172.18.0.1:53870 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:11,072 - INFO - Request received with Correlation ID: d3235cff-2b2a-4930-8091-03f494af5d7d
chat_service  | 2024-12-27 06:44:11,073 - DEBUG - Entering chat() with Correlation ID: d3235cff-2b2a-4930-8091-03f494af5d7d
chat_service  | 2024-12-27 06:44:11,073 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:11,073 - DEBUG - Getting database name for customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,073 - DEBUG - Checking existence of database: customer_757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,077 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:11,077 - DEBUG - Inserting message into chat ID: 2239c4b1-7765-4a5c-a246-1089703b15cf
chat_service  | 2024-12-27 06:44:11,122 - INFO - Message added for chat ID: 2239c4b1-7765-4a5c-a246-1089703b15cf by customer
chat_service  | 2024-12-27 06:44:11,123 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:11,123 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:11,123 - DEBUG - Getting database name for customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,123 - DEBUG - Checking existence of database: customer_757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,129 - DEBUG - Checking existence of chat ID: 2239c4b1-7765-4a5c-a246-1089703b15cf
chat_service  | 2024-12-27 06:44:11,131 - DEBUG - Inserting message into chat ID: 2239c4b1-7765-4a5c-a246-1089703b15cf
chat_service  | 2024-12-27 06:44:11,180 - INFO - Message added for chat ID: 2239c4b1-7765-4a5c-a246-1089703b15cf by system
chat_service  | 2024-12-27 06:44:11,180 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:11,181 - DEBUG - Exiting chat() with Correlation ID: d3235cff-2b2a-4930-8091-03f494af5d7d
chat_service  | INFO:     172.18.0.1:53880 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:11,204 - INFO - Request received with Correlation ID: 68a8ea92-8177-48ff-89fb-93bfcde9b6a2
chat_service  | 2024-12-27 06:44:11,205 - DEBUG - Entering chat() with Correlation ID: 68a8ea92-8177-48ff-89fb-93bfcde9b6a2
chat_service  | 2024-12-27 06:44:11,206 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:11,206 - DEBUG - Getting database name for customer GUID: 757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,206 - DEBUG - Checking existence of database: customer_757ffa9f-63b6-446c-a914-14e12c758118
chat_service  | 2024-12-27 06:44:11,212 - DEBUG - Checking existence of chat ID: invalid_chat_id
chat_service  | 2024-12-27 06:44:11,215 - INFO - Chat ID: invalid_chat_id not found.
chat_service  | 2024-12-27 06:44:11,215 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:11,216 - ERROR - Error in adding user message (Correlation ID: 68a8ea92-8177-48ff-89fb-93bfcde9b6a2): chat_id is not valid
chat_service  | INFO:     172.18.0.1:53882 - "POST /chat HTTP/1.1" 400 Bad Request
chat_service  | 2024-12-27 06:44:11,248 - INFO - Request received with Correlation ID: 0f3537fb-13c1-4af7-9066-a56c19c6ac24
chat_service  | 2024-12-27 06:44:11,248 - DEBUG - Entering add_customer() with Correlation ID: 0f3537fb-13c1-4af7-9066-a56c19c6ac24
chat_service  | 2024-12-27 06:44:11,249 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:11,249 - DEBUG - Getting database name for customer GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:11,249 - DEBUG - Creating database: customer_d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:11,333 - DEBUG - Switching to database: customer_d98dd9a8-352c-4436-9470-2e20c8411641
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:44:11Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_757ffa9f_63b6_446c_a914_14e12c758118/rVo2qY9L6TI0/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:12Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:12Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_757ffa9f_63b6_446c_a914_14e12c758118_rVo2qY9L6TI0 in 147.747654ms","time":"2024-12-27T06:44:12Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:12Z","took":130033}
chat_service  | 2024-12-27 06:44:12,445 - INFO - Customer added with GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,445 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 06:44:12,446 - DEBUG - Exiting add_customer() with Correlation ID: 0f3537fb-13c1-4af7-9066-a56c19c6ac24
chat_service  | 2024-12-27 06:44:12,451 - DEBUG - http://minio:9000 "GET /d98dd9a8-352c-4436-9470-2e20c8411641?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:12,452 - DEBUG - Creating MinIO bucket:d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,468 - DEBUG - http://minio:9000 "PUT /d98dd9a8-352c-4436-9470-2e20c8411641 HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:12,468 - INFO - MinIO bucket 'd98dd9a8-352c-4436-9470-2e20c8411641' created successfully
chat_service  | 2024-12-27 06:44:12,468 - DEBUG - Exiting add_customer() with Correlation ID: 0f3537fb-13c1-4af7-9066-a56c19c6ac24, Customer GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,470 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:12,482 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:12,485 - DEBUG - Creating Weaviate schema class:Customer_d98dd9a8_352c_4436_9470_2e20c8411641
chat_service  | 2024-12-27 06:44:12,487 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:12,786 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:12,786 - INFO - Weaviate class 'Customer_d98dd9a8_352c_4436_9470_2e20c8411641' created successfully
chat_service  | 2024-12-27 06:44:12,787 - DEBUG - Exiting add_customer() with Correlation ID: 0f3537fb-13c1-4af7-9066-a56c19c6ac24, Customer GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | INFO:     172.18.0.1:53894 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:12,801 - INFO - Request received with Correlation ID: 3a46012e-50a1-4f4f-8dfc-16288d19c236
chat_service  | 2024-12-27 06:44:12,802 - DEBUG - Entering chat() with Correlation ID: 3a46012e-50a1-4f4f-8dfc-16288d19c236
chat_service  | 2024-12-27 06:44:12,802 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:12,803 - DEBUG - Getting database name for customer GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,803 - DEBUG - Checking existence of database: customer_d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,808 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:12,808 - DEBUG - Inserting message into chat ID: 99f44765-69fe-424d-b1d8-b05e0e147e68
chat_service  | 2024-12-27 06:44:12,845 - INFO - Message added for chat ID: 99f44765-69fe-424d-b1d8-b05e0e147e68 by customer
chat_service  | 2024-12-27 06:44:12,845 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:12,845 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:12,845 - DEBUG - Getting database name for customer GUID: d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,845 - DEBUG - Checking existence of database: customer_d98dd9a8-352c-4436-9470-2e20c8411641
chat_service  | 2024-12-27 06:44:12,852 - DEBUG - Checking existence of chat ID: 99f44765-69fe-424d-b1d8-b05e0e147e68
chat_service  | 2024-12-27 06:44:12,855 - DEBUG - Inserting message into chat ID: 99f44765-69fe-424d-b1d8-b05e0e147e68
chat_service  | 2024-12-27 06:44:12,921 - INFO - Message added for chat ID: 99f44765-69fe-424d-b1d8-b05e0e147e68 by system
chat_service  | 2024-12-27 06:44:12,921 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:12,922 - DEBUG - Exiting chat() with Correlation ID: 3a46012e-50a1-4f4f-8dfc-16288d19c236
chat_service  | INFO:     172.18.0.1:53902 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:12,944 - INFO - Request received with Correlation ID: 790f915b-a5b2-4717-9c37-83d759f27684
chat_service  | INFO:     172.18.0.1:53912 - "POST /chat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 06:44:12,965 - INFO - Request received with Correlation ID: 6040141b-ebc2-4fd4-a4aa-773855acdbde
chat_service  | 2024-12-27 06:44:12,966 - DEBUG - Entering add_customer() with Correlation ID: 6040141b-ebc2-4fd4-a4aa-773855acdbde
chat_service  | 2024-12-27 06:44:12,966 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 06:44:12,966 - DEBUG - Getting database name for customer GUID: 12e0d74f-49c6-4227-a981-3fd04793f705
chat_service  | 2024-12-27 06:44:12,966 - DEBUG - Creating database: customer_12e0d74f-49c6-4227-a981-3fd04793f705
chat_service  | 2024-12-27 06:44:13,005 - DEBUG - Switching to database: customer_12e0d74f-49c6-4227-a981-3fd04793f705
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_d98dd9a8_352c_4436_9470_2e20c8411641/abUAPsPrAqbf/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:13Z"}
