weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:13,251 - DEBUG - Exiting add_customer() with Correlation ID: 10a5d0e8-50e7-43c1-97e8-2c821e3148ce, Customer GUID: dca4779e-aec8-4fa6-a5f2-ac8c7bc09b16
chat_service  | INFO:     172.18.0.1:43632 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:13,271 - INFO - Request received with Correlation ID: 54a9ff27-1a10-49f6-ac0d-d18647230788
chat_service  | INFO:     172.18.0.1:43642 - "POST /deletechat HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 07:06:13,289 - INFO - Request received with Correlation ID: 3ea53d77-c77d-4eac-ba49-575df0d7f586
chat_service  | 2024-12-27 07:06:13,290 - DEBUG - Entering add_customer() with Correlation ID: 3ea53d77-c77d-4eac-ba49-575df0d7f586
chat_service  | 2024-12-27 07:06:13,290 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:13,290 - DEBUG - Getting database name for customer GUID: abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,290 - DEBUG - Creating database: customer_abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,307 - DEBUG - Switching to database: customer_abd6286a-4ca5-4ad6-b69e-8175b47beb84
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_4cd3c730_24f2_487d_a1ef_286e6d1601ba/ePo1ifFKJScW/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:13Z"}
chat_service  | 2024-12-27 07:06:13,641 - INFO - Customer added with GUID: abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,641 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:13,641 - DEBUG - Exiting add_customer() with Correlation ID: 3ea53d77-c77d-4eac-ba49-575df0d7f586
chat_service  | 2024-12-27 07:06:13,645 - DEBUG - http://minio:9000 "GET /abd6286a-4ca5-4ad6-b69e-8175b47beb84?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:13,645 - DEBUG - Creating MinIO bucket:abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,655 - DEBUG - http://minio:9000 "PUT /abd6286a-4ca5-4ad6-b69e-8175b47beb84 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:13,656 - INFO - MinIO bucket 'abd6286a-4ca5-4ad6-b69e-8175b47beb84' created successfully
chat_service  | 2024-12-27 07:06:13,656 - DEBUG - Exiting add_customer() with Correlation ID: 3ea53d77-c77d-4eac-ba49-575df0d7f586, Customer GUID: abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,657 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:13,661 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:13,662 - DEBUG - Creating Weaviate schema class:Customer_abd6286a_4ca5_4ad6_b69e_8175b47beb84
chat_service  | 2024-12-27 07:06:13,663 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:13Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_4cd3c730_24f2_487d_a1ef_286e6d1601ba_ePo1ifFKJScW in 92.357929ms","time":"2024-12-27T07:06:13Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:13Z","took":81009}
chat_service  | 2024-12-27 07:06:13,875 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:13,876 - INFO - Weaviate class 'Customer_abd6286a_4ca5_4ad6_b69e_8175b47beb84' created successfully
chat_service  | 2024-12-27 07:06:13,877 - DEBUG - Exiting add_customer() with Correlation ID: 3ea53d77-c77d-4eac-ba49-575df0d7f586, Customer GUID: abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | INFO:     172.18.0.1:43644 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:13,893 - INFO - Request received with Correlation ID: 6a7701e2-a901-423a-9642-1e02c705a5c1
chat_service  | 2024-12-27 07:06:13,894 - DEBUG - Entering delete_chats() with Correlation ID: 6a7701e2-a901-423a-9642-1e02c705a5c1
chat_service  | 2024-12-27 07:06:13,894 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 07:06:13,895 - DEBUG - Getting database name for customer GUID: abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,895 - DEBUG - Switching to customer database: customer_abd6286a-4ca5-4ad6-b69e-8175b47beb84
chat_service  | 2024-12-27 07:06:13,896 - DEBUG - Deleting messages for chat ID: 
chat_service  | 2024-12-27 07:06:13,902 - INFO - Deleted all messages for chat ID: 
chat_service  | 2024-12-27 07:06:13,903 - DEBUG - Exiting delete_chat_messages method
chat_service  | 2024-12-27 07:06:13,903 - DEBUG - Exiting delete_chats() with Correlation ID: 6a7701e2-a901-423a-9642-1e02c705a5c1
chat_service  | INFO:     172.18.0.1:43658 - "POST /deletechat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:13,918 - INFO - Request received with Correlation ID: dfe3d972-f228-420b-92ab-e5a4fc50bc46
chat_service  | 2024-12-27 07:06:13,918 - DEBUG - Entering add_customer() with Correlation ID: dfe3d972-f228-420b-92ab-e5a4fc50bc46
chat_service  | 2024-12-27 07:06:13,918 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 07:06:13,918 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:13,918 - DEBUG - Creating database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:13,941 - DEBUG - Switching to database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,163 - INFO - Customer added with GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,163 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:14,164 - DEBUG - Exiting add_customer() with Correlation ID: dfe3d972-f228-420b-92ab-e5a4fc50bc46
chat_service  | 2024-12-27 07:06:14,168 - DEBUG - http://minio:9000 "GET /5439e7e0-092c-4de8-8382-bde5edec3d17?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:14,168 - DEBUG - Creating MinIO bucket:5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,177 - DEBUG - http://minio:9000 "PUT /5439e7e0-092c-4de8-8382-bde5edec3d17 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:14,177 - INFO - MinIO bucket '5439e7e0-092c-4de8-8382-bde5edec3d17' created successfully
chat_service  | 2024-12-27 07:06:14,177 - DEBUG - Exiting add_customer() with Correlation ID: dfe3d972-f228-420b-92ab-e5a4fc50bc46, Customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,179 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:14,183 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:14,185 - DEBUG - Creating Weaviate schema class:Customer_5439e7e0_092c_4de8_8382_bde5edec3d17
chat_service  | 2024-12-27 07:06:14,186 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_dca4779e_aec8_4fa6_a5f2_ac8c7bc09b16/32detRCc6Xxf/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:14Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:14Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_dca4779e_aec8_4fa6_a5f2_ac8c7bc09b16_32detRCc6Xxf in 81.223964ms","time":"2024-12-27T07:06:14Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:14Z","took":67192}
chat_service  | 2024-12-27 07:06:14,391 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:14,392 - INFO - Weaviate class 'Customer_5439e7e0_092c_4de8_8382_bde5edec3d17' created successfully
chat_service  | 2024-12-27 07:06:14,393 - DEBUG - Exiting add_customer() with Correlation ID: dfe3d972-f228-420b-92ab-e5a4fc50bc46, Customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | INFO:     172.18.0.1:43670 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,396 - INFO - Request received with Correlation ID: aaea9be8-6c0f-4003-895a-edf507f883ae
chat_service  | 2024-12-27 07:06:14,396 - DEBUG - Entering check_server_status() with Correlation ID: aaea9be8-6c0f-4003-895a-edf507f883ae
chat_service  | 2024-12-27 07:06:14,397 - DEBUG - Exiting check_server_status() with Correlation ID: aaea9be8-6c0f-4003-895a-edf507f883ae
chat_service  | INFO:     127.0.0.1:43686 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,407 - INFO - Request received with Correlation ID: 2d76e731-a366-42d4-ba01-1a2ba75be57b
chat_service  | 2024-12-27 07:06:14,409 - DEBUG - Entering chat() with Correlation ID: 2d76e731-a366-42d4-ba01-1a2ba75be57b
chat_service  | 2024-12-27 07:06:14,409 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,409 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,409 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,416 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:14,416 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,430 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by customer
chat_service  | 2024-12-27 07:06:14,430 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,430 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,430 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,430 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,435 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,437 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,452 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by system
chat_service  | 2024-12-27 07:06:14,453 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,453 - DEBUG - Exiting chat() with Correlation ID: 2d76e731-a366-42d4-ba01-1a2ba75be57b
chat_service  | INFO:     172.18.0.1:43700 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,463 - INFO - Request received with Correlation ID: 41e751f1-c694-480c-ab8c-6212ed185ff7
chat_service  | 2024-12-27 07:06:14,465 - DEBUG - Entering chat() with Correlation ID: 41e751f1-c694-480c-ab8c-6212ed185ff7
chat_service  | 2024-12-27 07:06:14,465 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,465 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,465 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,470 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,471 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,486 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by customer
chat_service  | 2024-12-27 07:06:14,486 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,486 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,487 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,487 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,491 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,492 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,506 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by system
chat_service  | 2024-12-27 07:06:14,507 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,507 - DEBUG - Exiting chat() with Correlation ID: 41e751f1-c694-480c-ab8c-6212ed185ff7
chat_service  | INFO:     172.18.0.1:43706 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,522 - INFO - Request received with Correlation ID: 021f03c2-eee8-443b-a90e-f7782f91020f
chat_service  | 2024-12-27 07:06:14,524 - DEBUG - Entering chat() with Correlation ID: 021f03c2-eee8-443b-a90e-f7782f91020f
chat_service  | 2024-12-27 07:06:14,524 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,524 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,525 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,531 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,533 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,546 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by customer
chat_service  | 2024-12-27 07:06:14,547 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,547 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,547 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,547 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,553 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,555 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,569 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by system
chat_service  | 2024-12-27 07:06:14,569 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,569 - DEBUG - Exiting chat() with Correlation ID: 021f03c2-eee8-443b-a90e-f7782f91020f
chat_service  | INFO:     172.18.0.1:43718 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,583 - INFO - Request received with Correlation ID: efaecb98-66cd-4f38-b079-7b1342c8a4f0
chat_service  | 2024-12-27 07:06:14,584 - DEBUG - Entering chat() with Correlation ID: efaecb98-66cd-4f38-b079-7b1342c8a4f0
chat_service  | 2024-12-27 07:06:14,584 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,584 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,584 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,589 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,591 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,601 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by customer
chat_service  | 2024-12-27 07:06:14,601 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,601 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:14,601 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,602 - DEBUG - Checking existence of database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,605 - DEBUG - Checking existence of chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,607 - DEBUG - Inserting message into chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,616 - INFO - Message added for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b by system
chat_service  | 2024-12-27 07:06:14,616 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:14,616 - DEBUG - Exiting chat() with Correlation ID: efaecb98-66cd-4f38-b079-7b1342c8a4f0
chat_service  | INFO:     172.18.0.1:43728 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,627 - INFO - Request received with Correlation ID: 7162ab89-da22-4f5e-b892-d29f488ca619
chat_service  | 2024-12-27 07:06:14,628 - DEBUG - Entering get_all_chats() with Correlation ID: 7162ab89-da22-4f5e-b892-d29f488ca619
chat_service  | 2024-12-27 07:06:14,628 - DEBUG - Entering get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:14,629 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,629 - DEBUG - Switching to customer database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,631 - DEBUG - Fetching messages with pagination: page=1, page_size=10, offset=0
chat_service  | 2024-12-27 07:06:14,635 - INFO - Retrieved 8 messages for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
chat_service  | 2024-12-27 07:06:14,635 - DEBUG - Exiting get_paginated_chat_messages method
chat_service  | 2024-12-27 07:06:14,636 - DEBUG - Exiting get_all_chats() with Correlation ID: 7162ab89-da22-4f5e-b892-d29f488ca619
chat_service  | INFO:     172.18.0.1:43738 - "GET /getallchats?customer_guid=5439e7e0-092c-4de8-8382-bde5edec3d17&chat_id=883ccbff-691e-4bb8-a05d-67e746df5d3b&page=1&page_size=10 HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:14,651 - INFO - Request received with Correlation ID: 88f54d51-de80-4b50-a87f-52c9991d627f
chat_service  | 2024-12-27 07:06:14,652 - DEBUG - Entering delete_chats() with Correlation ID: 88f54d51-de80-4b50-a87f-52c9991d627f
chat_service  | 2024-12-27 07:06:14,653 - DEBUG - Entering delete_chat_messages method
chat_service  | 2024-12-27 07:06:14,653 - DEBUG - Getting database name for customer GUID: 5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,653 - DEBUG - Switching to customer database: customer_5439e7e0-092c-4de8-8382-bde5edec3d17
chat_service  | 2024-12-27 07:06:14,655 - DEBUG - Deleting messages for chat ID: 883ccbff-691e-4bb8-a05d-67e746df5d3b
